training_id,employee_id,course_name,course_type,completion_date,pre_test,post_test,hours,applied,skill_improvement
TRN001,EMP0154,Leadership Fundamentals,Management,2022-06-09,41,48,4,0,7
TRN001,EMP0061,Leadership Fundamentals,Management,2023-02-05,65,97,1,1,32
TRN001,EMP0242,Leadership Fundamentals,Management,2020-10-08,40,44,2,1,4
TRN001,EMP0055,Leadership Fundamentals,Management,2021-06-23,41,65,4,0,24
TRN001,EMP0023,Leadership Fundamentals,Management,2022-04-24,43,58,2,0,15
TRN001,EMP0132,Leadership Fundamentals,Management,2022-01-29,40,59,2,1,19
TRN001,EMP0199,Leadership Fundamentals,Management,2021-12-10,56,81,2,0,25
TRN001,EMP0083,Leadership Fundamentals,Management,2021-03-16,40,50,4,0,10
TRN001,EMP0167,Leadership Fundamentals,Management,2021-04-05,41,61,2,0,20
TRN001,EMP0103,Leadership Fundamentals,Management,2020-08-24,51,67,1,1,16
TRN001,EMP0281,Leadership Fundamentals,Management,2020-12-29,43,61,1,0,18
TRN001,EMP0279,Leadership Fundamentals,Management,2022-08-07,50,71,16,1,21
TRN001,EMP0150,Leadership Fundamentals,Management,2021-09-06,40,57,4,0,17
TRN001,EMP0097,Leadership Fundamentals,Management,2022-12-01,57,70,4,0,13
TRN001,EMP0221,Leadership Fundamentals,Management,2021-05-14,60,82,4,0,22
TRN001,EMP0010,Leadership Fundamentals,Management,2020-08-08,40,57,16,1,17
TRN001,EMP0143,Leadership Fundamentals,Management,2022-03-14,40,50,2,0,10
TRN001,EMP0100,Leadership Fundamentals,Management,2022-08-20,50,77,4,1,27
TRN001,EMP0278,Leadership Fundamentals,Management,2020-08-13,48,77,2,1,29
TRN001,EMP0004,Leadership Fundamentals,Management,2021-03-04,56,83,2,1,27
TRN001,EMP0166,Leadership Fundamentals,Management,2023-04-05,40,57,2,0,17
TRN001,EMP0222,Leadership Fundamentals,Management,2022-05-05,40,67,4,0,27
TRN001,EMP0145,Leadership Fundamentals,Management,2022-08-26,43,67,2,0,24
TRN001,EMP0293,Leadership Fundamentals,Management,2023-01-11,46,68,16,1,22
TRN001,EMP0183,Leadership Fundamentals,Management,2021-11-19,56,67,4,0,11
